kc_id,n_first,n_repeat,accuracy_first,accuracy_repeat,delta_repeat_minus_first
363,2452,1232,0.904976,0.839286,-0.06569
362,769,2185,0.908973,0.839359,-0.069613
62,5338,227,0.822967,0.753304,-0.069663
64,8903,49,0.887791,0.816327,-0.071464
181,1868,69,0.622591,0.550725,-0.071866
506,81,57,0.950617,0.877193,-0.073424
275,262,122,0.851145,0.770492,-0.080653
110,204,70,0.867647,0.785714,-0.081933
372,557,91,0.840215,0.758242,-0.081974
35,4706,73,0.797493,0.712329,-0.085164
529,120,46,0.933333,0.847826,-0.085507
15,631,259,0.828843,0.733591,-0.095252
147,3921,1375,0.806172,0.709818,-0.096354
5,4089,2188,0.924921,0.826782,-0.098138
209,3204,630,0.742509,0.642857,-0.099652
327,537,536,0.888268,0.785448,-0.10282
117,1810,628,0.831492,0.727707,-0.103785
203,5304,300,0.790913,0.683333,-0.107579
530,161,148,0.813665,0.702703,-0.110962
165,459,6231,0.908497,0.796501,-0.111995
221,2056,512,0.763132,0.644531,-0.118601
480,1751,468,0.675614,0.555556,-0.120058
38,2838,151,0.863636,0.741722,-0.121915
227,4308,539,0.910631,0.784787,-0.125845
266,12881,635,0.84318,0.711811,-0.131369
389,2138,393,0.86015,0.725191,-0.134959
129,429,55,0.846154,0.709091,-0.137063
431,1495,63,0.837458,0.698413,-0.139045
93,256,927,0.847656,0.703344,-0.144312
519,198,46,0.843434,0.695652,-0.147782
141,1404,96,0.723647,0.572917,-0.15073
395,244,380,0.770492,0.615789,-0.154702
322,270,212,0.940741,0.768868,-0.171873
66,5275,224,0.848152,0.669643,-0.178509
225,2286,784,0.809274,0.625,-0.184274
562,145,143,0.737931,0.552448,-0.185483
204,10246,1042,0.885516,0.693858,-0.191658
301,4036,166,0.92443,0.722892,-0.201539
173,1519,884,0.782093,0.574661,-0.207433
136,69,70,0.826087,0.614286,-0.211801
365,2151,802,0.896792,0.682045,-0.214747
84,660,61,0.859091,0.606557,-0.252534
223,4781,71,0.915081,0.661972,-0.253109
388,1061,49,0.852026,0.591837,-0.26019
6,9584,1530,0.774311,0.498693,-0.275619
226,1620,113,0.869136,0.59292,-0.276215
412,46,1232,1.0,0.698864,-0.301136
429,30,46,0.8,0.456522,-0.343478
54,1509,50,0.787939,0.42,-0.367939
77,6117,173,0.824914,0.456647,-0.368267
188,10441,177,0.817738,0.440678,-0.37706
257,21014,127,0.774531,0.370079,-0.404453
564,40,37,0.75,0.297297,-0.452703
400,79,210,0.658228,0.171429,-0.486799
261,4776,582,0.795436,0.256014,-0.539422
488,393,378,0.83715,0.296296,-0.540854
29,1377,70,0.846042,0.3,-0.546042
